string_address	function_address	function_name	string
00f2fbe7			"XamlIlTrampolines,
00f3307d			+2InlineArrayAsReadOnlySpan
00f330b8			"InlineArrayAsSpan
00f3642a			RAvalonia.Styling.IStyleHost.StylesRemoved@LogicalChildrenCollectionChanged@
00f419aa			Memmove
00f419e9			4AllocateUninitializedArray
00f51fc0			Avalonia.Dialogs:Avalonia.Dialogs.Internal.ManagedFileChooserViewModel+CanOk!CommandCanExecuteTrampoline
00f58269			6LoginResultSerializeHandler@
00f5829c			8LoginRequestSerializeHandler@
00f582c9			:BossDailyItemSerializeHandler@
00f5832a			JMonsterHeartItemModelSerializeHandler@
00f58360			4QuestModelSerializeHandler@
00f5838b			JQuestRequirementModelSerializeHandler@
00f5844b			6LoginConfigSerializeHandler@
00f58477			BListBossDailyItemSerializeHandler@
00f584ea			RListMonsterHeartItemModelSerializeHandler@
00f58524			<ListQuestModelSerializeHandler@
00f58553			RListQuestRequirementModelSerializeHandler@
00f66d6b			StylesRemovedV<SynchronizeCompositionChildVisuals>b__11_0@
00f6b342			K$RenderTargetBitmap
00f73325			D<AllocateCallback>g__Callback|38_0
00f74386			System.ComponentModel.ComponentConverter, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
00f74b0d			F<StripBidiControlCharacters>b__27_0
00f75a71			ChildrenChanged<OnShowGridLinesPropertyChanged
00f76011			PopupKeyUp,ControlContextCanceled.ControlContextRequested
00f76320			IsValidMaxLines
00f76336			"IsValidLineHeight
00f7634f			$IsValidLineSpacing
00f783cb			6RecycleElementOnItemRemoved$UpdateElementIndex@
00f7bd64			DDataGridCellCollection_CellRemoved8DetailsContent_MarginChanged@
00f7cef2			"BitmapFramebuffer@
00f7dfff			MoveResize@
00f89461			4<Create_LoginResult>b__7_0@
00f89484			4<Create_LoginResult>b__7_2@
00f894a7			6<LoginResultPropInit>b__8_06<LoginResultPropInit>b__8_16<LoginResultPropInit>b__8_26<LoginResultPropInit>b__8_3@
00f89523			6<LoginResultPropInit>b__8_4@
00f8954f			6<LoginResultPropInit>b__8_56<LoginResultPropInit>b__8_66<LoginResultPropInit>b__8_76<LoginResultPropInit>b__8_86<LoginResultPropInit>b__8_98<LoginResultPropInit>b__8_108<LoginResultPropInit>b__8_118<LoginResultPropInit>b__8_128<LoginResultPropInit>b__8_138<LoginResultPropInit>b__8_148<LoginResultPropInit>b__8_158<LoginResultPropInit>b__8_168<LoginResultPropInit>b__8_178<LoginResultPropInit>b__8_18@
00f896ec			8<LoginResultPropInit>b__8_19@
00f89719			8<LoginResultPropInit>b__8_208<LoginResultPropInit>b__8_218<LoginResultPropInit>b__8_228<LoginResultPropInit>b__8_238<Create_LoginRequest>b__13_0@
00f897b2			8<Create_LoginRequest>b__13_2:<LoginRequestPropInit>b__14_0:<LoginRequestPropInit>b__14_1:<LoginRequestPropInit>b__14_2:<LoginRequestPropInit>b__14_3:<LoginRequestPropInit>b__14_4:<LoginRequestPropInit>b__14_5:<LoginRequestPropInit>b__14_6:<LoginRequestPropInit>b__14_7:<LoginRequestPropInit>b__14_8:<LoginRequestPropInit>b__14_9<<LoginRequestPropInit>b__14_10<<LoginRequestPropInit>b__14_11:<Create_BossDailyItem>b__19_0@
00f8995f			:<Create_BossDailyItem>b__19_2<<BossDailyItemPropInit>b__20_0@
00f899a8			<<BossDailyItemPropInit>b__20_1@
00f899d7			<<BossDailyItemPropInit>b__20_2<<BossDailyItemPropInit>b__20_3<<BossDailyItemPropInit>b__20_4<<BossDailyItemPropInit>b__20_5<<BossDailyItemPropInit>b__20_6<<BossDailyItemPropInit>b__20_7<<BossDailyItemPropInit>b__20_8D<Create_InventoryItemModel>b__25_0@
00f89b62			F<InventoryItemModelPropInit>b__26_2F<InventoryItemModelPropInit>b__26_3F<InventoryItemModelPropInit>b__26_4F<InventoryItemModelPropInit>b__26_5F<InventoryItemModelPropInit>b__26_6F<InventoryItemModelPropInit>b__26_7F<InventoryItemModelPropInit>b__26_8F<InventoryItemModelPropInit>b__26_9H<InventoryItemModelPropInit>b__26_10H<InventoryItemModelPropInit>b__26_11H<InventoryItemModelPropInit>b__26_12H<InventoryItemModelPropInit>b__26_13H<InventoryItemModelPropInit>b__26_14H<InventoryItemModelPropInit>b__26_15H<InventoryItemModelPropInit>b__26_16H<InventoryItemModelPropInit>b__26_17J<Create_MonsterHeartItemModel>b__31_0@
00f89dd8			J<Create_MonsterHeartItemModel>b__31_2L<MonsterHeartItemModelPropInit>b__32_0L<MonsterHeartItemModelPropInit>b__32_1L<MonsterHeartItemModelPropInit>b__32_2L<MonsterHeartItemModelPropInit>b__32_3L<MonsterHeartItemModelPropInit>b__32_4L<MonsterHeartItemModelPropInit>b__32_5L<MonsterHeartItemModelPropInit>b__32_6L<MonsterHeartItemModelPropInit>b__32_7L<MonsterHeartItemModelPropInit>b__32_8L<MonsterHeartItemModelPropInit>b__32_9N<MonsterHeartItemModelPropInit>b__32_10N<MonsterHeartItemModelPropInit>b__32_11N<MonsterHeartItemModelPropInit>b__32_12N<MonsterHeartItemModelPropInit>b__32_13N<MonsterHeartItemModelPropInit>b__32_144<Create_QuestModel>b__41_0@
00f8a06f			4<Create_QuestModel>b__41_26<QuestModelPropInit>b__42_06<QuestModelPropInit>b__42_16<QuestModelPropInit>b__42_26<QuestModelPropInit>b__42_36<QuestModelPropInit>b__42_46<QuestModelPropInit>b__42_56<QuestModelPropInit>b__42_66<QuestModelPropInit>b__42_76<QuestModelPropInit>b__42_86<QuestModelPropInit>b__42_98<QuestModelPropInit>b__42_108<QuestModelPropInit>b__42_118<QuestModelPropInit>b__42_128<QuestModelPropInit>b__42_138<QuestModelPropInit>b__42_148<QuestModelPropInit>b__42_158<QuestModelPropInit>b__42_168<QuestModelPropInit>b__42_178<QuestModelPropInit>b__42_188<QuestModelPropInit>b__42_198<QuestModelPropInit>b__42_208<QuestModelPropInit>b__42_218<QuestModelPropInit>b__42_228<QuestModelPropInit>b__42_238<QuestModelPropInit>b__42_248<QuestModelPropInit>b__42_258<QuestModelPropInit>b__42_268<QuestModelPropInit>b__42_278<QuestModelPropInit>b__42_288<QuestModelPropInit>b__42_298<QuestModelPropInit>b__42_308<QuestModelPropInit>b__42_318<QuestModelPropInit>b__42_328<QuestModelPropInit>b__42_338<QuestModelPropInit>b__42_348<QuestModelPropInit>b__42_358<QuestModelPropInit>b__42_368<QuestModelPropInit>b__42_378<QuestModelPropInit>b__42_388<QuestModelPropInit>b__42_398<QuestModelPropInit>b__42_408<QuestModelPropInit>b__42_418<QuestModelPropInit>b__42_42@
00f8a574			/8<QuestModelPropInit>b__42_43@
00f8a5a2			8<QuestModelPropInit>b__42_448<QuestModelPropInit>b__42_458<QuestModelPropInit>b__42_46J<Create_QuestRequirementModel>b__47_0@
00f8a627			J<Create_QuestRequirementModel>b__47_2L<QuestRequirementModelPropInit>b__48_0L<QuestRequirementModelPropInit>b__48_1L<QuestRequirementModelPropInit>b__48_2L<QuestRequirementModelPropInit>b__48_3L<QuestRequirementModelPropInit>b__48_4L<QuestRequirementModelPropInit>b__48_5L<QuestRequirementModelPropInit>b__48_6L<QuestRequirementModelPropInit>b__48_7L<QuestRequirementModelPropInit>b__48_8L<QuestRequirementModelPropInit>b__48_9N<QuestRequirementModelPropInit>b__48_10N<QuestRequirementModelPropInit>b__48_11N<QuestRequirementModelPropInit>b__48_12N<QuestRequirementModelPropInit>b__48_13N<QuestRequirementModelPropInit>b__48_146<Create_UINodeModel>b__53_0@
00f8c08c			<<LinkDataDtoPropInit>b__70_173<<LinkDataDtoPropInit>b__70_174<<LinkDataDtoPropInit>b__70_175<<LinkDataDtoPropInit>b__70_176<<LinkDataDtoPropInit>b__70_177<<LinkDataDtoPropInit>b__70_178<<LinkDataDtoPropInit>b__70_179<<LinkDataDtoPropInit>b__70_180<<LinkDataDtoPropInit>b__70_181<<LinkDataDtoPropInit>b__70_182<<LinkDataDtoPropInit>b__70_183<<LinkDataDtoPropInit>b__70_184<<LinkDataDtoPropInit>b__70_185<<LinkDataDtoPropInit>b__70_186<<LinkDataDtoPropInit>b__70_187<<LinkDataDtoPropInit>b__70_1886<Create_LoginConfig>b__75_0@
00f8c2a0			6<Create_LoginConfig>b__75_28<LoginConfigPropInit>b__76_08<LoginConfigPropInit>b__76_18<LoginConfigPropInit>b__76_28<LoginConfigPropInit>b__76_38<LoginConfigPropInit>b__76_48<LoginConfigPropInit>b__76_58<LoginConfigPropInit>b__76_68<LoginConfigPropInit>b__76_78<LoginConfigPropInit>b__76_88<LoginConfigPropInit>b__76_9:<LoginConfigPropInit>b__76_10:<LoginConfigPropInit>b__76_11:<LoginConfigPropInit>b__76_12:<LoginConfigPropInit>b__76_13:<LoginConfigPropInit>b__76_14B<Create_ListBossDailyItem>b__81_0@
00f8c4cd			R<Create_ListMonsterHeartItemModel>b__91_0@
00f8c4ff			<<Create_ListQuestModel>b__96_0@
00f8c526			T<Create_ListQuestRequirementModel>b__101_0@
00f8c5da			2<Create_LoginRequest>b__1@
00f8e253			set_Bosses@
